SR_WL,SR_AV_B1,SR_AV_B2,SR_AV_B3,SR_AV_B4,SR_AV_B5,SR_AV_B6,SR_AV_B7,SR_AV_B8,SR_AV_B8A,SR_AV_B9,SR_AV_B10,SR_AV_B11,SR_AV_B12
734,0,0,0,0,0,0.905953099,0,0,0,0,0,0,0
735,0,0,0,0,0,0.916416606,0,0,0,0,0,0,0
736,0,0,0,0,0,0.92333441,0,0,0,0,0,0,0
737,0,0,0,0,0,0.932013378,0,0,0,0,0,0,0
738,0,0,0,0,0,0.947550036,0,0,0,0,0,0,0
739,0,0,0,0,0,0.965839591,0,0,0,0,0,0,0
740,0,0,0,0,0,0.978552758,0,0,0,0,0,0,0
741,0,0,0,0,0,0.991319723,0,0,0,0,0,0,0
742,0,0,0,0,0,1,0,0,0,0,0,0,0
743,0,0,0,0,0,0.999955845,0,0,0,0,0,0,0
744,0,0,0,0,0,0.971267313,0,0,0,0,0,0,0
745,0,0,0,0,0,0.81917496,0,0,0,0,0,0,0
746,0,0,0,0,0,0.467395748,0,0,0,0,0,0,0
747,0,0,0,0,0,0.094120897,0,0,0,0,0,0,0
748,0,0,0,0,0,0.009834009,0,0,0,0,0,0,0
749,0,0,0,0,0,0,0,0,0,0,0,0,0
750,0,0,0,0,0,0,0,0,0,0,0,0,0
751,0,0,0,0,0,0,0,0,0,0,0,0,0
752,0,0,0,0,0,0,0,0,0,0,0,0,0
753,0,0,0,0,0,0,0,0,0,0,0,0,0
754,0,0,0,0,0,0,0,0,0,0,0,0,0
755,0,0,0,0,0,0,0,0,0,0,0,0,0
756,0,0,0,0,0,0,0,0,0,0,0,0,0
757,0,0,0,0,0,0,0,0,0,0,0,0,0
758,0,0,0,0,0,0,0,0,0,0,0,0,0
759,0,0,0,0,0,0,0,0,0,0,0,0,0
760,0,0,0,0,0,0,0,0,0,0,0,0,0
761,0,0,0,0,0,0,0,0,0,0,0,0,0
762,0,0,0,0,0,0,0,0,0,0,0,0,0
763,0,0,0,0,0,0,0,0,0,0,0,0,0
764,0,0,0,0,0,0,0,0,0,0,0,0,0
765,0,0,0,0,0,0,0,0,0,0,0,0,0
766,0,0,0,0,0,0,0.010282026,0,0,0,0,0,0
767,0,0,0,0,0,0,0.037427714,0,0,0,0,0,0
768,0,0,0,0,0,0,0.112026989,0,0,0,0,0,0
769,0,0,0,0,0,0,0.257953812,0,0,0,0,0,0
770,0,0,0,0,0,0,0.478980823,0,0,0,0,0,0
771,0,0,0,0,0,0,0.730216783,0,0,0,0,0,0
772,0,0,0,0,0,0,0.912510408,0,0,0,0,0,0
773,0,0,0,0,0,0,0.971721033,0,0,0,0,0,0
774,0,0,0,0,0,0,0.964616097,0.000386696,0,0,0,0,0
775,0,0,0,0,0,0,0.955734525,0.003018401,0,0,0,0,0
776,0,0,0,0,0,0,0.964925586,0.01669158,0,0,0,0,0
777,0,0,0,0,0,0,0.986223289,0.028340486,0,0,0,0,0
778,0,0,0,0,0,0,1,0.0502885,0,0,0,0,0
779,0,0,0,0,0,0,0.998046627,0.08626388,0,0,0,0,0
780,0,0,0,0,0,0,0.98393444,0.149596686,0,0,0,0,0
781,0,0,0,0,0,0,0.96569621,0.258428566,0,0,0,0,0
782,0,0,0,0,0,0,0.947277433,0.425108406,0,0,0,0,0
783,0,0,0,0,0,0,0.927083998,0.631697563,0,0,0,0,0
784,0,0,0,0,0,0,0.90976539,0.803109115,0,0,0,0,0
785,0,0,0,0,0,0,0.886948914,0.904984654,0,0,0,0,0
786,0,0,0,0,0,0,0.859517187,0.939674653,0,0,0,0,0
787,0,0,0,0,0,0,0.827959173,0.944958731,0,0,0,0,0
788,0,0,0,0,0,0,0.776383783,0.948238826,0,0,0,0,0
789,0,0,0,0,0,0,0.671173028,0.963880684,0,0,0,0,0
790,0,0,0,0,0,0,0.481809979,0.979861632,0,0,0,0,0
791,0,0,0,0,0,0,0.236251944,0.991635585,0,0,0,0,0
792,0,0,0,0,0,0,0.069538392,0.996362309,0,0,0,0,0
793,0,0,0,0,0,0,0.013431956,1,0,0,0,0,0
794,0,0,0,0,0,0,0.001257675,0.998257939,0,0,0,0,0
795,0,0,0,0,0,0,0,0.998488834,0,0,0,0,0
796,0,0,0,0,0,0,0,0.989253171,0,0,0,0,0
797,0,0,0,0,0,0,0,0.98294089,0,0,0,0,0
798,0,0,0,0,0,0,0,0.968189827,0,0,0,0,0
799,0,0,0,0,0,0,0,0.958222106,0,0,0,0,0
800,0,0,0,0,0,0,0,0.951650369,0,0,0,0,0
801,0,0,0,0,0,0,0,0.947054991,0,0,0,0,0
802,0,0,0,0,0,0,0,0.944166995,0,0,0,0,0
803,0,0,0,0,0,0,0,0.948383123,0,0,0,0,0
804,0,0,0,0,0,0,0,0.946461415,0,0,0,0,0
805,0,0,0,0,0,0,0,0.942132884,0,0,0,0,0
806,0,0,0,0,0,0,0,0.929937199,0,0,0,0,0
807,0,0,0,0,0,0,0,0.914683918,0,0,0,0,0
808,0,0,0,0,0,0,0,0.893248878,0,0,0,0,0
809,0,0,0,0,0,0,0,0.873037871,0,0,0,0,0
810,0,0,0,0,0,0,0,0.852648452,0,0,0,0,0
811,0,0,0,0,0,0,0,0.836447483,0,0,0,0,0
812,0,0,0,0,0,0,0,0.824300756,0,0,0,0,0
813,0,0,0,0,0,0,0,0.814333379,0,0,0,0,0
814,0,0,0,0,0,0,0,0.810955964,0,0,0,0,0
815,0,0,0,0,0,0,0,0.803715941,0,0,0,0,0
816,0,0,0,0,0,0,0,0.791980175,0,0,0,0,0
817,0,0,0,0,0,0,0,0.783270185,0,0,0,0,0
818,0,0,0,0,0,0,0,0.767838865,0,0,0,0,0
819,0,0,0,0,0,0,0,0.754167357,0,0,0,0,0
820,0,0,0,0,0,0,0,0.742309406,0,0,0,0,0
821,0,0,0,0,0,0,0,0.727235815,0,0,0,0,0
822,0,0,0,0,0,0,0,0.719323269,0,0,0,0,0
823,0,0,0,0,0,0,0,0.713866399,0,0,0,0,0
824,0,0,0,0,0,0,0,0.718941021,0,0,0,0,0
825,0,0,0,0,0,0,0,0.726527917,0,0,0,0,0
826,0,0,0,0,0,0,0,0.738324031,0,0,0,0,0
827,0,0,0,0,0,0,0,0.750210769,0,0,0,0,0
828,0,0,0,0,0,0,0,0.761800392,0,0,0,0,0
829,0,0,0,0,0,0,0,0.769900245,0,0,0,0,0
830,0,0,0,0,0,0,0,0.781725199,0,0,0,0,0
831,0,0,0,0,0,0,0,0.78381047,0,0,0,0,0
832,0,0,0,0,0,0,0,0.783069959,0,0,0,0,0
833,0,0,0,0,0,0,0,0.782718588,0,0,0,0,0
834,0,0,0,0,0,0,0,0.781644143,0,0,0,0,0
835,0,0,0,0,0,0,0,0.780380397,0,0,0,0,0
836,0,0,0,0,0,0,0,0.781443024,0,0,0,0,0
837,0,0,0,0,0,0,0,0.781701218,0,0,0,0,0
838,0,0,0,0,0,0,0,0.78177353,0,0,0,0,0
839,0,0,0,0,0,0,0,0.780064535,0,0,0,0,0
840,0,0,0,0,0,0,0,0.777591823,0,0,0,0,0
841,0,0,0,0,0,0,0,0.770831803,0,0,0,0,0
842,0,0,0,0,0,0,0,0.764574958,0,0,0,0,0
843,0,0,0,0,0,0,0,0.753876586,0,0,0,0,0
844,0,0,0,0,0,0,0,0.743324604,0,0,0,0,0
845,0,0,0,0,0,0,0,0.733775698,0,0,0,0,0
846,0,0,0,0,0,0,0,0.722497914,0,0,0,0,0
847,0,0,0,0,0,0,0,0.712900724,0,0,0,0,0
848,0,0,0,0,0,0,0,0.699439134,0.001661751,0,0,0,0
849,0,0,0,0,0,0,0,0.688575227,0.01602581,0,0,0,0
850,0,0,0,0,0,0,0,0.674039061,0.032253895,0,0,0,0
851,0,0,0,0,0,0,0,0.657552716,0.073411273,0,0,0,0
852,0,0,0,0,0,0,0,0.643729834,0.168937582,0,0,0,0
853,0,0,0,0,0,0,0,0.62865391,0.345506138,0,0,0,0
854,0,0,0,0,0,0,0,0.614005803,0.569417239,0,0,0,0
855,0,0,0,0,0,0,0,0.603233252,0.79634996,0,0,0,0
856,0,0,0,0,0,0,0,0.594982815,0.937581155,0,0,0,0
857,0,0,0,0,0,0,0,0.588091928,0.980942645,0,0,0,0
858,0,0,0,0,0,0,0,0.585186507,0.987241334,0,0,0,0
859,0,0,0,0,0,0,0,0.582889219,0.994409463,0,0,0,0
860,0,0,0,0,0,0,0,0.581493721,0.998963959,0,0,0,0
861,0,0,0,0,0,0,0,0.580137218,0.999788107,0,0,0,0
862,0,0,0,0,0,0,0,0.574804624,1,0,0,0,0
863,0,0,0,0,0,0,0,0.576654614,0.994482469,0,0,0,0
864,0,0,0,0,0,0,0,0.572399696,0.987807181,0,0,0,0
865,0,0,0,0,0,0,0,0.570992768,0.983157165,0,0,0,0
866,0,0,0,0,0,0,0,0.569291451,0.979826684,0,0,0,0
867,0,0,0,0,0,0,0,0.571025201,0.975089851,0,0,0,0
868,0,0,0,0,0,0,0,0.570861066,0.972818786,0,0,0,0
869,0,0,0,0,0,0,0,0.572213154,0.966320275,0,0,0,0
870,0,0,0,0,0,0,0,0.575418141,0.958195153,0,0,0,0
871,0,0,0,0,0,0,0,0.577804028,0.941870745,0,0,0,0
872,0,0,0,0,0,0,0,0.579603586,0.894185366,0,0,0,0
873,0,0,0,0,0,0,0,0.579294979,0.778588669,0,0,0,0
874,0,0,0,0,0,0,0,0.578302049,0.597362542,0,0,0,0
875,0,0,0,0,0,0,0,0.57565598,0.377361257,0,0,0,0
876,0,0,0,0,0,0,0,0.569721665,0.184667876,0,0,0,0
877,0,0,0,0,0,0,0,0.561891364,0.079045495,0,0,0,0
878,0,0,0,0,0,0,0,0.556830745,0.033393337,0,0,0,0
879,0,0,0,0,0,0,0,0.549385012,0.015808546,0,0,0,0
880,0,0,0,0,0,0,0,0.545858439,0.00162404,0,0,0,0
881,0,0,0,0,0,0,0,0.542536249,0,0,0,0,0
882,0,0,0,0,0,0,0,0.541895109,0,0,0,0,0
883,0,0,0,0,0,0,0,0.539852497,0,0,0,0,0
884,0,0,0,0,0,0,0,0.537997281,0,0,0,0,0
885,0,0,0,0,0,0,0,0.53195493,0,0,0,0,0
886,0,0,0,0,0,0,0,0.522275927,0,0,0,0,0
887,0,0,0,0,0,0,0,0.505572421,0,0,0,0,0
888,0,0,0,0,0,0,0,0.48804203,0,0,0,0,0
889,0,0,0,0,0,0,0,0.469610434,0,0,0,0,0
890,0,0,0,0,0,0,0,0.456107021,0,0,0,0,0
891,0,0,0,0,0,0,0,0.445848869,0,0,0,0,0
892,0,0,0,0,0,0,0,0.443119818,0,0,0,0,0
893,0,0,0,0,0,0,0,0.445581498,0,0,0,0,0
894,0,0,0,0,0,0,0,0.447532506,0,0,0,0,0
895,0,0,0,0,0,0,0,0.440183411,0,0,0,0,0
896,0,0,0,0,0,0,0,0.418240241,0,0,0,0,0
897,0,0,0,0,0,0,0,0.369455837,0,0,0,0,0
898,0,0,0,0,0,0,0,0.301788007,0,0,0,0,0
899,0,0,0,0,0,0,0,0.235014942,0,0,0,0,0
900,0,0,0,0,0,0,0,0.174244972,0,0,0,0,0
901,0,0,0,0,0,0,0,0.122382945,0,0,0,0,0
902,0,0,0,0,0,0,0,0.083462794,0,0,0,0,0
903,0,0,0,0,0,0,0,0.056162189,0,0,0,0,0
904,0,0,0,0,0,0,0,0.038006008,0,0,0,0,0
905,0,0,0,0,0,0,0,0.024240249,0,0,0,0,0
906,0,0,0,0,0,0,0,0.014845963,0,0,0,0,0
907,0,0,0,0,0,0,0,0.006132899,0,0,0,0,0
908,0,0,0,0,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0,0,0,0,0,0,0
912,0,0,0,0,0,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0,0,0,0,0
916,0,0,0,0,0,0,0,0,0,0,0,0,0
917,0,0,0,0,0,0,0,0,0,0,0,0,0
918,0,0,0,0,0,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0,0,0,0,0
921,0,0,0,0,0,0,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0,0,0,0,0,0
923,0,0,0,0,0,0,0,0,0,0,0,0,0
924,0,0,0,0,0,0,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0,0,0,0,0,0
926,0,0,0,0,0,0,0,0,0,0,0,0,0
927,0,0,0,0,0,0,0,0,0,0,0,0,0
928,0,0,0,0,0,0,0,0,0,0,0,0,0
929,0,0,0,0,0,0,0,0,0,0,0,0,0
930,0,0,0,0,0,0,0,0,0,0.012121122,0,0,0
931,0,0,0,0,0,0,0,0,0,0.046022418,0,0,0
932,0,0,0,0,0,0,0,0,0,0.151408217,0,0,0
933,0,0,0,0,0,0,0,0,0,0.358642184,0,0,0
934,0,0,0,0,0,0,0,0,0,0.606574394,0,0,0
935,0,0,0,0,0,0,0,0,0,0.837342317,0,0,0
936,0,0,0,0,0,0,0,0,0,0.933378313,0,0,0
937,0,0,0,0,0,0,0,0,0,0.941428569,0,0,0
938,0,0,0,0,0,0,0,0,0,0.95729331,0,0,0
939,0,0,0,0,0,0,0,0,0,0.989803625,0,0,0
940,0,0,0,0,0,0,0,0,0,0.997444519,0,0,0
941,0,0,0,0,0,0,0,0,0,1,0,0,0
942,0,0,0,0,0,0,0,0,0,0.9863781,0,0,0
943,0,0,0,0,0,0,0,0,0,0.974191899,0,0,0
944,0,0,0,0,0,0,0,0,0,0.958968621,0,0,0
945,0,0,0,0,0,0,0,0,0,0.973776634,0,0,0
946,0,0,0,0,0,0,0,0,0,0.950411873,0,0,0
947,0,0,0,0,0,0,0,0,0,0.94578786,0,0,0
948,0,0,0,0,0,0,0,0,0,0.909973936,0,0,0
949,0,0,0,0,0,0,0,0,0,0.887002674,0,0,0
950,0,0,0,0,0,0,0,0,0,0.855135879,0,0,0
951,0,0,0,0,0,0,0,0,0,0.836537904,0,0,0
952,0,0,0,0,0,0,0,0,0,0.718536234,0,0,0
953,0,0,0,0,0,0,0,0,0,0.52369103,0,0,0
954,0,0,0,0,0,0,0,0,0,0.269748749,0,0,0
955,0,0,0,0,0,0,0,0,0,0.09480081,0,0,0
956,0,0,0,0,0,0,0,0,0,0.026387561,0,0,0
957,0,0,0,0,0,0,0,0,0,0.003433415,0,0,0
958,0,0,0,0,0,0,0,0,0,0,0,0,0
959,0,0,0,0,0,0,0,0,0,0,0,0,0
960,0,0,0,0,0,0,0,0,0,0,0,0,0
961,0,0,0,0,0,0,0,0,0,0,0,0,0
962,0,0,0,0,0,0,0,0,0,0,0,0,0
963,0,0,0,0,0,0,0,0,0,0,0,0,0
964,0,0,0,0,0,0,0,0,0,0,0,0,0
965,0,0,0,0,0,0,0,0,0,0,0,0,0
966,0,0,0,0,0,0,0,0,0,0,0,0,0
967,0,0,0,0,0,0,0,0,0,0,0,0,0
968,0,0,0,0,0,0,0,0,0,0,0,0,0
969,0,0,0,0,0,0,0,0,0,0,0,0,0
970,0,0,0,0,0,0,0,0,0,0,0,0,0
971,0,0,0,0,0,0,0,0,0,0,0,0,0
972,0,0,0,0,0,0,0,0,0,0,0,0,0
973,0,0,0,0,0,0,0,0,0,0,0,0,0
974,0,0,0,0,0,0,0,0,0,0,0,0,0
975,0,0,0,0,0,0,0,0,0,0,0,0,0
976,0,0,0,0,0,0,0,0,0,0,0,0,0
977,0,0,0,0,0,0,0,0,0,0,0,0,0
978,0,0,0,0,0,0,0,0,0,0,0,0,0
979,0,0,0,0,0,0,0,0,0,0,0,0,0
980,0,0,0,0,0,0,0,0,0,0,0,0,0
981,0,0,0,0,0,0,0,0,0,0,0,0,0
982,0,0,0,0,0,0,0,0,0,0,0,0,0
983,0,0,0,0,0,0,0,0,0,0,0,0,0
984,0,0,0,0,0,0,0,0,0,0,0,0,0
985,0,0,0,0,0,0,0,0,0,0,0,0,0
986,0,0,0,0,0,0,0,0,0,0,0,0,0
987,0,0,0,0,0,0,0,0,0,0,0,0,0
988,0,0,0,0,0,0,0,0,0,0,0,0,0
989,0,0,0,0,0,0,0,0,0,0,0,0,0
990,0,0,0,0,0,0,0,0,0,0,0,0,0
991,0,0,0,0,0,0,0,0,0,0,0,0,0
992,0,0,0,0,0,0,0,0,0,0,0,0,0
993,0,0,0,0,0,0,0,0,0,0,0,0,0
994,0,0,0,0,0,0,0,0,0,0,0,0,0
995,0,0,0,0,0,0,0,0,0,0,0,0,0
996,0,0,0,0,0,0,0,0,0,0,0,0,0
997,0,0,0,0,0,0,0,0,0,0,0,0,0
998,0,0,0,0,0,0,0,0,0,0,0,0,0
999,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,0,0,0,0,0,0,0,0,0,0,0,0,0
1002,0,0,0,0,0,0,0,0,0,0,0,0,0
1003,0,0,0,0,0,0,0,0,0,0,0,0,0
1004,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,0,0,0,0,0,0,0,0,0,0,0,0,0
1007,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,0,0,0,0,0,0,0,0,0,0,0,0,0
1009,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,0,0,0,0,0,0,0,0,0,0,0,0,0
1014,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,0,0,0,0,0,0,0,0,0,0,0,0,0
1016,0,0,0,0,0,0,0,0,0,0,0,0,0
1017,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,0,0,0,0,0,0,0,0,0,0,0,0,0
1020,0,0,0,0,0,0,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,0,0,0,0,0,0,0,0,0,0,0,0,0
1023,0,0,0,0,0,0,0,0,0,0,0,0,0
1024,0,0,0,0,0,0,0,0,0,0,0,0,0
1025,0,0,0,0,0,0,0,0,0,0,0,0,0
1026,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,0,0,0,0,0,0,0,0,0,0,0,0,0
1028,0,0,0,0,0,0,0,0,0,0,0,0,0
1029,0,0,0,0,0,0,0,0,0,0,0,0,0
1030,0,0,0,0,0,0,0,0,0,0,0,0,0
1031,0,0,0,0,0,0,0,0,0,0,0,0,0
1032,0,0,0,0,0,0,0,0,0,0,0,0,0
1033,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,0,0,0,0,0,0,0,0,0,0,0,0,0
1035,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,0,0,0,0,0,0,0,0,0,0,0,0,0
1037,0,0,0,0,0,0,0,0,0,0,0,0,0
1038,0,0,0,0,0,0,0,0,0,0,0,0,0
1039,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,0,0,0,0,0,0,0,0,0,0,0,0,0
1044,0,0,0,0,0,0,0,0,0,0,0,0,0
1045,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,0,0,0,0,0,0,0,0,0,0,0,0,0
1047,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,0,0,0,0,0,0,0,0,0,0,0,0,0
1049,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,0,0,0,0,0,0,0,0,0,0,0,0,0
1051,0,0,0,0,0,0,0,0,0,0,0,0,0
1052,0,0,0,0,0,0,0,0,0,0,0,0,0
1053,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,0,0,0,0,0,0,0,0,0,0,0,0,0
1055,0,0,0,0,0,0,0,0,0,0,0,0,0
1056,0,0,0,0,0,0,0,0,0,0,0,0,0
1057,0,0,0,0,0,0,0,0,0,0,0,0,0
1058,0,0,0,0,0,0,0,0,0,0,0,0,0
1059,0,0,0,0,0,0,0,0,0,0,0,0,0
1060,0,0,0,0,0,0,0,0,0,0,0,0,0
1061,0,0,0,0,0,0,0,0,0,0,0,0,0
1062,0,0,0,0,0,0,0,0,0,0,0,0,0
1063,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,0,0,0,0,0,0,0,0,0,0,0,0,0
1065,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,0,0,0,0,0,0,0,0,0,0,0,0,0
1068,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,0,0,0,0,0,0,0,0,0,0,0,0,0
1070,0,0,0,0,0,0,0,0,0,0,0,0,0
1071,0,0,0,0,0,0,0,0,0,0,0,0,0
1072,0,0,0,0,0,0,0,0,0,0,0,0,0
1073,0,0,0,0,0,0,0,0,0,0,0,0,0
1074,0,0,0,0,0,0,0,0,0,0,0,0,0
1075,0,0,0,0,0,0,0,0,0,0,0,0,0
1076,0,0,0,0,0,0,0,0,0,0,0,0,0
1077,0,0,0,0,0,0,0,0,0,0,0,0,0
1078,0,0,0,0,0,0,0,0,0,0,0,0,0
1079,0,0,0,0,0,0,0,0,0,0,0,0,0
1080,0,0,0,0,0,0,0,0,0,0,0,0,0
1081,0,0,0,0,0,0,0,0,0,0,0,0,0
1082,0,0,0,0,0,0,0,0,0,0,0,0,0
1083,0,0,0,0,0,0,0,0,0,0,0,0,0
1084,0,0,0,0,0,0,0,0,0,0,0,0,0
1085,0,0,0,0,0,0,0,0,0,0,0,0,0
1086,0,0,0,0,0,0,0,0,0,0,0,0,0
1087,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,0,0,0,0,0,0,0,0,0,0,0,0,0
1089,0,0,0,0,0,0,0,0,0,0,0,0,0
1090,0,0,0,0,0,0,0,0,0,0,0,0,0
1091,0,0,0,0,0,0,0,0,0,0,0,0,0
1092,0,0,0,0,0,0,0,0,0,0,0,0,0
1093,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,0,0,0,0,0,0,0,0,0,0,0,0,0
1095,0,0,0,0,0,0,0,0,0,0,0,0,0
1096,0,0,0,0,0,0,0,0,0,0,0,0,0
1097,0,0,0,0,0,0,0,0,0,0,0,0,0
1098,0,0,0,0,0,0,0,0,0,0,0,0,0
1099,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,0,0,0,0,0,0,0,0,0,0,0,0,0
1101,0,0,0,0,0,0,0,0,0,0,0,0,0
1102,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,0,0,0,0,0,0,0,0,0,0,0,0,0
1104,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,0,0,0,0,0,0,0,0,0,0,0,0,0
1107,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,0,0,0,0,0,0,0,0,0,0,0,0,0
1109,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,0,0,0,0,0,0,0,0,0,0,0,0,0
1112,0,0,0,0,0,0,0,0,0,0,0,0,0
1113,0,0,0,0,0,0,0,0,0,0,0,0,0
1114,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,0,0,0,0,0,0,0,0,0,0,0,0,0
1116,0,0,0,0,0,0,0,0,0,0,0,0,0
1117,0,0,0,0,0,0,0,0,0,0,0,0,0
1118,0,0,0,0,0,0,0,0,0,0,0,0,0
1119,0,0,0,0,0,0,0,0,0,0,0,0,0
1120,0,0,0,0,0,0,0,0,0,0,0,0,0
1121,0,0,0,0,0,0,0,0,0,0,0,0,0
1122,0,0,0,0,0,0,0,0,0,0,0,0,0
1123,0,0,0,0,0,0,0,0,0,0,0,0,0
1124,0,0,0,0,0,0,0,0,0,0,0,0,0
1125,0,0,0,0,0,0,0,0,0,0,0,0,0
1126,0,0,0,0,0,0,0,0,0,0,0,0,0
1127,0,0,0,0,0,0,0,0,0,0,0,0,0
1128,0,0,0,0,0,0,0,0,0,0,0,0,0
1129,0,0,0,0,0,0,0,0,0,0,0,0,0
1130,0,0,0,0,0,0,0,0,0,0,0,0,0
1131,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,0,0,0,0,0,0,0,0,0,0,0,0,0
1133,0,0,0,0,0,0,0,0,0,0,0,0,0
1134,0,0,0,0,0,0,0,0,0,0,0,0,0
1135,0,0,0,0,0,0,0,0,0,0,0,0,0
1136,0,0,0,0,0,0,0,0,0,0,0,0,0
1137,0,0,0,0,0,0,0,0,0,0,0,0,0
1138,0,0,0,0,0,0,0,0,0,0,0,0,0
1139,0,0,0,0,0,0,0,0,0,0,0,0,0
1140,0,0,0,0,0,0,0,0,0,0,0,0,0
1141,0,0,0,0,0,0,0,0,0,0,0,0,0
1142,0,0,0,0,0,0,0,0,0,0,0,0,0
1143,0,0,0,0,0,0,0,0,0,0,0,0,0
1144,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,0,0,0,0,0,0,0,0,0,0,0,0,0
1146,0,0,0,0,0,0,0,0,0,0,0,0,0
1147,0,0,0,0,0,0,0,0,0,0,0,0,0
1148,0,0,0,0,0,0,0,0,0,0,0,0,0
1149,0,0,0,0,0,0,0,0,0,0,0,0,0
1150,0,0,0,0,0,0,0,0,0,0,0,0,0
1151,0,0,0,0,0,0,0,0,0,0,0,0,0
1152,0,0,0,0,0,0,0,0,0,0,0,0,0
1153,0,0,0,0,0,0,0,0,0,0,0,0,0
1154,0,0,0,0,0,0,0,0,0,0,0,0,0
1155,0,0,0,0,0,0,0,0,0,0,0,0,0
1156,0,0,0,0,0,0,0,0,0,0,0,0,0
1157,0,0,0,0,0,0,0,0,0,0,0,0,0
1158,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,0,0,0,0,0,0,0,0,0,0,0,0,0
1160,0,0,0,0,0,0,0,0,0,0,0,0,0
1161,0,0,0,0,0,0,0,0,0,0,0,0,0
1162,0,0,0,0,0,0,0,0,0,0,0,0,0
1163,0,0,0,0,0,0,0,0,0,0,0,0,0
1164,0,0,0,0,0,0,0,0,0,0,0,0,0
1165,0,0,0,0,0,0,0,0,0,0,0,0,0
1166,0,0,0,0,0,0,0,0,0,0,0,0,0
1167,0,0,0,0,0,0,0,0,0,0,0,0,0
1168,0,0,0,0,0,0,0,0,0,0,0,0,0
1169,0,0,0,0,0,0,0,0,0,0,0,0,0
1170,0,0,0,0,0,0,0,0,0,0,0,0,0
1171,0,0,0,0,0,0,0,0,0,0,0,0,0
1172,0,0,0,0,0,0,0,0,0,0,0,0,0
1173,0,0,0,0,0,0,0,0,0,0,0,0,0
1174,0,0,0,0,0,0,0,0,0,0,0,0,0
1175,0,0,0,0,0,0,0,0,0,0,0,0,0
1176,0,0,0,0,0,0,0,0,0,0,0,0,0
1177,0,0,0,0,0,0,0,0,0,0,0,0,0
1178,0,0,0,0,0,0,0,0,0,0,0,0,0
1179,0,0,0,0,0,0,0,0,0,0,0,0,0
1180,0,0,0,0,0,0,0,0,0,0,0,0,0
1181,0,0,0,0,0,0,0,0,0,0,0,0,0
1182,0,0,0,0,0,0,0,0,0,0,0,0,0
1183,0,0,0,0,0,0,0,0,0,0,0,0,0
1184,0,0,0,0,0,0,0,0,0,0,0,0,0
1185,0,0,0,0,0,0,0,0,0,0,0,0,0
1186,0,0,0,0,0,0,0,0,0,0,0,0,0
1187,0,0,0,0,0,0,0,0,0,0,0,0,0
1188,0,0,0,0,0,0,0,0,0,0,0,0,0
